12780,-1426.891492,6016.164704,4589.273212
12790,-1428.814630,6018.077493,4589.262863
12800,-1430.526745,6019.778853,4589.252108
12810,-1432.021215,6021.262322,4589.241107
12820,-1433.294709,6022.524738,4589.230030
12830,-1434.347401,6023.566459,4589.219058
12840,-1435.183173,6024.391553,4589.208380
12850,-1435.809741,6025.007931,4589.198190
12860,-1436.238672,6025.427348,4589.188677
12870,-1436.485203,6025.665219,4589.180016
12880,-1436.567847,6025.740204,4589.172356
12890,-1436.507744,6025.673552,4589.165808
12900,-1436.327786,6025.488218,4589.160432
12910,-1436.051562,6025.207796,4589.156234
12920,-1435.702204,6024.855363,4589.153159
12930,-1435.301229,6024.452329,4589.151099
12940,-1434.867520,6024.017419,4589.149899
12950,-1434.416507,6023.565877,4589.149370
12960,-1433.959668,6023.108974,4589.149306
12970,-1433.504347,6022.653851,4589.149503
12980,-1433.053920,6022.203693,4589.149773
12990,-1432.608237,6021.758190,4589.149953
13000,-1432.164288,6021.314211,4589.149923
13010,-1431.717020,6020.866622,4589.149602
13020,-1431.260211,6020.409167,4589.148956
13030,-1430.787353,6019.935345,4589.147992
13040,-1430.292493,6019.439252,4589.146759
13050,-1429.771009,6018.916351,4589.145343
13060,-1429.220308,6018.364169,4589.143861
13070,-1428.640438,6017.782900,4589.142461
13080,-1428.034605,6017.175917,4589.141312
13090,-1427.409562,6016.550161,4589.140599
13100,-1426.775861,6015.916375,4589.140514
13110,-1426.147895,6015.289142,4589.141247
13120,-1425.543695,6014.686663,4589.142968
13130,-1424.984417,6014.130232,4589.145816
13140,-1424.493492,6013.643367,4589.149874
13150,-1424.095439,6013.250600,4589.155161
13160,-1423.814363,6012.975976,4589.161613
13170,-1423.672254,6012.841330,4589.169076
13180,-1423.687198,6012.864508,4589.177310
13190,-1423.871688,6013.057682,4589.185994
13200,-1424.231191,6013.425940,4589.194749
13210,-1424.763155,6013.966310,4589.203154
13220,-1425.456536,6014.667321,4589.210785
13230,-1426.291917,6015.509152,4589.217235
13240,-1427.242182,6016.464329,4589.222147
13250,-1428.273659,6017.498887,4589.225228
13260,-1429.347595,6018.573863,4589.226269
13270,-1430.421818,6019.646959,4589.225141
13280,-1431.452437,6020.674242,4589.221804
13290,-1432.395473,6021.611766,4589.216293
13300,-1433.208327,6022.417039,4589.208712
13310,-1433.851082,6023.050308,4589.199227
13320,-1434.287609,6023.475660,4589.188052
13330,-1434.486523,6023.661971,4589.175448
13340,-1434.422007,6023.583719,4589.161712
13350,-1434.074516,6023.221691,4589.147175
13360,-1433.431377,6022.563570,4589.132194
13370,-1432.487235,6021.604377,4589.117142
13380,-1431.244298,6020.346698,4589.102400
13390,-1429.712295,6018.800632,4589.088337
13400,-1427.908078,6016.983369,4589.075290
13410,-1425.854787,6014.918331,4589.063544
13420,-1423.580568,6012.633877,4589.053309
13430,-1421.116898,6010.161598,4589.044701
13440,-1418.496623,6007.534358,4589.037735
13450,-1415.751958,6004.784288,4589.032330
13460,-1412.912663,6001.940985,4589.028322
13470,-1410.004711,5999.030211,4589.025500
13480,-1407.049625,5996.073261,4589.023636
13490,-1404.064604,5993.087135,4589.022531
13500,-1401.063377,5990.085424,4589.022047
13510,-1398.057626,5987.079747,4589.022122
13520,-1395.058639,5984.081419,4589.022780
13530,-1392.078881,5981.102996,4589.024115
13540,-1389.133136,5978.159397,4589.026261
13550,-1386.238979,5975.268337,4589.029358
13560,-1383.416478,5972.449984,4589.033506
13570,-1380.687102,5969.725838,4589.038736
13580,-1378.072014,5967.116993,4589.044979
13590,-1375.589938,5964.641993,4589.052054
13600,-1373.254922,5962.314594,4589.059672
13610,-1371.074264,5960.141710,4589.067446
13620,-1369.046904,5958.121834,4589.074930
13630,-1367.162498,5956.244146,4589.081648
13640,-1365.401327,5954.488475,4589.087147
13650,-1363.735133,5952.826171,4589.091038
13660,-1362.128850,5951.221890,4589.093040
13670,-1360.543165,5949.636186,4589.093021
13680,-1358.937757,5948.028783,4589.091026
13690,-1357.275002,5946.362292,4589.087290
13700,-1355.523898,5944.606146,4589.082247
13710,-1353.663903,5942.740419,4589.076515
13720,-1351.688347,5940.759211,4589.070863
13730,-1349.607017,5938.673178,4589.066162
13740,-1347.447503,5936.510811,4589.063307
13750,-1345.254915,5934.318050,4589.063135
13760,-1343.089651,5932.155964,4589.066314
13770,-1341.023119,5930.096366,4589.073247
13780,-1339.131605,5928.215596,4589.083991
13790,-1337.488822,5926.587032,4589.098210
13800,-1336.158062,5925.273250,4589.115187
13810,-1335.185087,5924.318974,4589.133888
13820,-1334.592873,5923.745954,4589.153082
13830,-1334.379117,5923.550612,4589.171495
13840,-1334.516893,5923.704864,4589.187971
13850,-1334.958296,5924.159896,4589.201600
13860,-1335.640414,5924.852231,4589.211817
13870,-1336.492620,5925.711056,4589.218436
13880,-1337.444133,5926.665771,4589.221638
13890,-1338.430893,5927.652812,4589.221918
13900,-1339.401107,5928.621113,4589.220005
13910,-1340.319066,5929.535837,4589.216771
13920,-1341.167160,5930.380301,4589.213141
13930,-1341.946145,5931.156158,4589.210012
13940,-1342.673865,5931.882047,4589.208182
13950,-1343.382646,5932.590931,4589.208285
13960,-1344.115637,5933.326388,4589.210751
13970,-1344.922357,5934.138131,4589.215774
13980,-1345.853774,5935.077067,4589.223293
13990,-1346.957278,5936.190279,4589.233001
14000,-1348.271935,5937.516303,4589.244368
14010,-1349.824450,5939.081140,4589.256690
14020,-1351.626205,5940.895349,4589.269144
14030,-1353.671638,5942.952505,4589.280867
14040,-1355.938099,5945.229128,4589.291029
14050,-1358.387136,5947.686030,4589.298894
14060,-1360.966985,5950.270866,4589.303881
14070,-1363.615945,5952.921536,4589.305590
14080,-1366.266229,5955.570051,4589.303822
14090,-1368.847898,5958.146467,4589.298568
14100,-1371.292553,5960.582548,4589.289995
14110,-1373.536535,5962.814947,4589.278412
14120,-1375.523520,5964.787763,4589.264242
14130,-1377.206461,5966.454452,4589.247990
14140,-1378.548945,5967.779160,4589.230214
14150,-1379.526062,5968.737567,4589.211505
14160,-1380.124902,5969.317372,4589.192470
14170,-1380.344791,5969.518514,4589.173724
14180,-1380.197344,5969.353224,4589.155880
14190,-1379.706360,5968.845900,4589.139541
14200,-1378.907516,5968.032804,4589.125288
14210,-1377.847805,5966.961472,4589.113667
14220,-1376.584588,5965.689751,4589.105163
14230,-1375.184152,5964.284324,4589.100172
14240,-1373.719675,5962.818652,4589.098977
14250,-1372.268572,5961.370278,4589.101707
14260,-1370.909242,5960.017560,4589.108317
14270,-1369.717360,5958.835930,4589.118570
14280,-1368.761929,5957.893957,4589.132028
14290,-1368.101404,5957.249471,4589.148067
14300,-1367.780213,5956.946121,4589.165907
14310,-1367.826025,5957.010682,4589.184657
14320,-1368.248043,5957.451412,4589.203369
14330,-1369.036516,5958.257621,4589.221106
14340,-1370.163537,5959.400539,4589.237003
14350,-1371.585056,5960.835380,4589.250325
14360,-1373.243922,5962.504433,4589.260511
14370,-1375.073672,5964.340877,4589.267205
14380,-1377.002727,5966.272989,4589.270262
14390,-1378.958665,5968.228413,4589.269749
14400,-1380.872234,5970.138156,4589.265922
14410,-1382.680877,5971.940072,4589.259195
14420,-1384.331552,5973.581656,4589.250104
14430,-1385.782748,5975.022013,4589.239265
14440,-1387.005642,5976.232966,4589.227324
14450,-1387.984394,5977.199320,4589.214926
14460,-1388.715647,5977.918314,4589.202668
14470,-1389.207303,5978.398372,4589.191069
14480,-1389.476717,5978.657264,4589.180547
14490,-1389.548459,5978.719857,4589.171398
14500,-1389.451831,5978.615624,4589.163793
14510,-1389.218372,5978.376153,4589.157781
14520,-1388.879551,5978.032855,4589.153304
14530,-1388.464860,5977.615083,4589.150223
14540,-1388.000450,5977.148796,4589.148346
14550,-1387.508384,5976.655844,4589.147460
14560,-1387.006484,5976.153842,4589.147357
14570,-1386.508645,5975.656501,4589.147857
14580,-1386.025448,5975.174258,4589.148811
14590,-1385.564866,5974.714973,4589.150107
14600,-1385.132879,5974.284536,4589.151657
14610,-1384.733877,5973.887267,4589.153389
14620,-1384.370806,5973.526036,4589.155230
14630,-1384.045077,5973.202175,4589.157097
14640,-1383.756333,5972.915228,4589.158895
14650,-1383.502158,5972.662672,4589.160515
14660,-1383.277859,5972.439696,4589.161838
14670,-1383.076383,5972.239131,4589.162748
14680,-1382.888422,5972.051560,4589.163139
14690,-1382.702721,5971.865645,4589.162924
14700,-1382.506570,5971.668618,4589.162048
14710,-1382.286442,5971.446930,4589.160488
14720,-1382.028748,5971.187008,4589.158261
14730,-1381.720641,5970.876068,4589.155427
14740,-1381.350861,5970.502947,4589.152086
14750,-1380.910550,5970.058931,4589.148381
14760,-1380.394033,5969.538520,4589.144488
14770,-1379.799510,5968.940128,4589.140618
14780,-1379.129643,5968.266649,4589.137006
14790,-1378.391977,5967.525882,4589.133905
14800,-1377.599175,5966.730748,4589.131573
14810,-1376.769018,5965.899277,4589.130259
14820,-1375.924119,5965.054313,4589.130194
14830,-1375.091340,5964.222908,4589.131568
14840,-1374.300884,5963.435404,4589.134519
14850,-1373.585079,5962.724196,4589.139117
14860,-1372.976892,5962.122242,4589.145350
14870,-1372.508246,5961.661365,4589.153120
14880,-1372.208249,5961.370489,4589.162240
14890,-1372.101470,5961.273910,4589.172440
14900,-1372.206400,5961.389783,4589.183383
14910,-1372.534243,5961.728922,4589.194679
14920,-1373.088159,5962.294074,4589.205915
14930,-1373.863013,5963.079693,4589.216681
14940,-1374.845672,5964.072264,4589.226592
14950,-1376.015796,5965.251113,4589.235317
14960,-1377.347039,5966.589632,4589.242593
14970,-1378.808536,5968.056773,4589.248237
14980,-1380.366548,5969.618695,4589.252147
14990,-1381.986104,5971.240410,4589.254306
15000,-1383.632559,5972.887324,4589.254765
15010,-1385.272950,5974.526592,4589.253642
15020,-1386.877133,5976.128235,4589.251102
15030,-1388.418658,5977.666006,4589.247348
15040,-1389.875391,5979.118000,4589.242609
15050,-1391.229915,5980.467041,4589.237127
15060,-1392.469709,5981.700856,4589.231147
15070,-1393.587136,5982.812047,4589.224911
15080,-1394.579252,5983.797897,4589.218645
15090,-1395.447430,5984.659982,4589.212552
15100,-1396.196801,5985.403603,4589.206802
15110,-1396.835521,5986.037044,4589.201523
15120,-1397.373863,5986.570659,4589.196796
15130,-1397.823183,5987.015828,4589.192645
15140,-1398.194806,5987.383847,4589.189041
15150,-1398.498930,5987.684828,4589.185898
15160,-1398.743626,5987.926715,4589.183089
15170,-1398.934065,5988.114518,4589.180453
15180,-1399.072037,5988.249851,4589.177815
15190,-1399.155840,5988.330844,4589.175003
15200,-1399.180557,5988.352430,4589.171873
15210,-1399.138695,5988.307011,4589.168317
15220,-1399.021136,5988.185418,4589.164282
15230,-1398.818307,5987.978088,4589.159781
15240,-1398.521471,5987.676359,4589.154888
15250,-1398.124037,5987.273783,4589.149746
15260,-1397.622813,5986.767367,4589.144553
15270,-1397.019101,5986.158661,4589.139560
15280,-1396.319569,5985.454622,4589.135053
15290,-1395.536844,5984.668184,4589.131340
15300,-1394.689744,5983.818472,4589.128728
15310,-1393.803096,5982.930601,4589.127504
15320,-1392.907083,5982.034995,4589.127912
15330,-1392.036093,5981.166215,4589.130122
15340,-1391.227090,5980.361302,4589.134212
15350,-1390.517572,5979.657721,4589.140150
15360,-1389.943254,5979.091038,4589.147784
15370,-1389.535692,5978.692537,4589.156845
15380,-1389.320072,5978.487037,4589.166965
15390,-1389.313433,5978.491132,4589.177699
15400,-1389.523523,5978.712091,4589.188568
15410,-1389.948440,5979.147533,4589.199093
15420,-1390.577066,5979.785905,4589.208838
15430,-1391.390226,5980.607668,4589.217442
15440,-1392.362378,5981.587015,4589.224637
15450,-1393.463603,5982.693861,4589.230257
15460,-1394.661632,5983.895868,4589.234236
15470,-1395.923682,5985.160273,4589.236591
15480,-1397.217945,5986.455345,4589.237400
15490,-1398.514627,5987.751412,4589.236785
15500,-1399.786535,5989.021419,4589.234884
15510,-1401.009270,5990.241104,4589.231834
15520,-1402.161122,5991.388888,4589.227766
15530,-1403.222821,5992.445614,4589.222793
15540,-1404.177260,5993.394278,4589.217018
15550,-1405.009334,5994.219874,4589.210541
15560,-1405.705965,5994.909432,4589.203467
15570,-1406.256382,5995.452305,4589.195924
15580,-1406.652623,5995.840691,4589.188068
15590,-1406.890218,5996.070312,4589.180094
15600,-1406.968908,5996.141138,4589.172230
15610,-1406.893266,5996.057994,4589.164728
15620,-1406.673009,5995.830856,4589.157847
15630,-1406.322834,5995.474655,4589.151820
15640,-1405.861628,5995.008452,4589.146824
15650,-1405.310984,5994.453927,4589.142943
15660,-1404.693095,5993.833237,4589.140142
15670,-1404.028199,5993.166453,4589.138255
15680,-1403.331917,5992.468900,4589.136983
15690,-1402.612881,5991.748806,4589.135926
15700,-1401.871064,5991.005688,4589.134625
15710,-1401.097164,5990.229785,4589.132621
15720,-1400.273192,5989.402709,4589.129518
15730,-1399.374243,5988.499277,4589.125034
15740,-1398.371228,5987.490273,4589.119045
15750,-1397.234189,5986.345786,4589.111597
15760,-1395.935778,5985.038688,4589.102911
15770,-1394.454495,5983.547849,4589.093353
15780,-1392.777355,5981.860761,4589.083406
15790,-1390.901757,5979.975380,4589.073623
15800,-1388.836466,5977.901047,4589.064581
15810,-1386.601664,5975.658499,4589.056835
15820,-1384.228133,5973.279014,4589.050881
15830,-1381.755663,5970.802777,4589.047114
15840,-1379.230802,5968.276606,4589.045804
15850,-1376.704112,5965.751184,4589.047072
15860,-1374.227088,5963.277969,4589.050882
15870,-1371.848934,5960.905968,4589.057034
15880,-1369.613432,5958.678612,4589.065180
15890,-1367.556119,5956.630963,4589.074844
15900,-1365.702062,5954.787519,4589.085457
15910,-1364.064455,5953.160862,4589.096407
15920,-1362.644242,5951.751333,4589.107091
15930,-1361.430837,5950.547806,4589.116969
15940,-1360.403877,5949.529493,4589.125617
15950,-1359.535794,5948.668544,4589.132750
15960,-1358.794858,5947.933100,4589.138243
15970,-1358.148303,5947.290426,4589.142123
15980,-1357.565198,5946.709746,4589.144549
15990,-1357.018776,5946.164554,4589.145777
16000,-1356.488111,5945.634244,4589.146133
16010,-1355.959117,5945.105091,4589.145973
16020,-1355.424954,5944.570615,4589.145661
16030,-1354.885937,5944.031482,4589.145545
16040,-1354.349085,5943.495029,4589.145944
16050,-1353.827391,5942.974525,4589.147133
16060,-1353.338901,5942.488239,4589.149339
16070,-1352.905632,5942.058360,4589.152728
16080,-1352.552397,5941.709807,4589.157410
16090,-1352.305558,5941.468986,4589.163427
16100,-1352.191772,5941.362535,4589.170763
16110,-1352.236768,5941.416109,4589.179341
16120,-1352.464219,5941.653249,4589.189030
16130,-1352.894737,5942.094391,4589.199654
16140,-1353.545036,5942.756034,4589.210998
16150,-1354.427265,5943.650086,4589.222821
16160,-1355.548538,5944.783400,4589.234862
16170,-1356.910656,5946.157508,4589.246851
16180,-1358.510053,5947.768578,4589.258524
16190,-1360.337987,5949.607618,4589.269631
16200,-1362.381003,5951.660957,4589.279954
16210,-1364.621691,5953.911012,4589.289321
16220,-1367.039715,5956.337329,4589.297614
16230,-1369.613051,5958.917837,4589.304786
16240,-1372.319326,5961.630180,4589.310854
16250,-1375.137091,5964.452983,4589.315892
16260,-1378.046846,5967.366865,4589.320019
16270,-1381.031651,5970.355021,4589.323370
16280,-1384.077208,5973.403276,4589.326067
16290,-1387.171350,5976.499546,4589.328196
16300,-1390.303018,5979.632794,4589.329776
16310,-1393.460866,5982.791620,4589.330754
16320,-1396.631739,5985.962739,4589.331000
16330,-1399.799292,5989.129619,4589.330327
16340,-1402.943047,5992.271560,4589.328513
16350,-1406.038083,5995.363424,4589.325341
16360,-1409.055484,5998.376121,4589.320637
16370,-1411.963539,6001.277844,4589.314305
16380,-1414.729558,6004.035910,4589.306351
16390,-1417.322082,6006.618980,4589.296899
16400,-1419.713205,6008.999389,4589.286184
16410,-1421.880748,6011.155293,4589.274544
16420,-1423.810038,6013.072431,4589.262392
16430,-1425.495144,6014.745330,4589.250187
16440,-1426.939493,6016.177893,4589.238400
16450,-1428.155863,6017.383352,4589.227489
16460,-1429.165800,6018.383668,4589.217868
16470,-1429.998565,6019.208453,4589.209888
16480,-1430.689702,6019.893522,4589.203821
16490,-1431.279333,6020.479180,4589.199847
16500,-1431.810290,6021.008341,4589.198051
16510,-1432.326151,6021.524570,4589.198418
16520,-1432.869269,6022.070106,4589.200837
16530,-1433.478858,6022.683960,4589.205102
16540,-1434.189210,6023.400134,4589.210924
16550,-1435.028114,6024.246054,4589.217940
16560,-1436.015541,6025.241273,4589.225732
16570,-1437.162686,6026.396528,4589.233842
16580,-1438.471404,6027.713201,4589.241797
16590,-1439.934106,6029.183236,4589.249129
16600,-1441.534112,6030.789515,4589.255402
16610,-1443.246463,6032.506694,4589.260231
16620,-1445.039131,6034.302431,4589.263299
16630,-1446.874548,6036.138923,4589.264375
16640,-1448.711354,6037.974670,4589.263316
16650,-1450.506240,6039.766314,4589.260074
16660,-1452.215780,6041.470469,4589.254688
16670,-1453.798123,6043.045402,4589.247279
16680,-1455.214482,6044.452516,4589.238034
16690,-1456.430344,6045.657536,4589.227192
16700,-1457.416376,6046.631408,4589.215032
16710,-1458.149008,6047.350858,4589.201849
16720,-1458.610712,6047.798663,4589.187951
16730,-1458.790007,6047.963640,4589.173633
16740,-1458.681223,6047.840400,4589.159177
16750,-1458.284077,6047.428916,4589.144839
16760,-1457.603092,6046.733933,4589.130841
16770,-1456.646927,6045.764298,4589.117372
16780,-1455.427630,6044.532211,4589.104581
16790,-1453.959884,6043.052464,4589.092580
16800,-1452.260251,6041.341694,4589.081443
16810,-1450.346457,6039.417668,4589.071212
16820,-1448.236735,6037.298630,4589.061895
16830,-1445.949242,6035.002717,4589.053475
16840,-1443.501551,6032.547463,4589.045912
16850,-1440.910231,6029.949375,4589.039144
16860,-1438.190502,6027.223600,4589.033098
16870,-1435.355965,6024.383651,4589.027686
16880,-1432.418388,6021.441200,4589.022812
16890,-1429.387557,6018.405931,4589.018374
16900,-1426.271172,6015.285439,4589.014267
16910,-1423.074807,6012.085190,4589.010383
16920,-1419.801923,6008.808542,4589.006619
16930,-1416.453978,6005.456858,4589.002880
16940,-1413.030629,6002.029711,4588.999083
16950,-1409.530075,5998.525242,4588.995167
16960,-1405.949570,5994.940671,4588.991101
16970,-1402.286113,5991.273008,4588.986896
16980,-1398.537360,5987.519971,4588.982610
16990,-1394.702749,5983.681116,4588.978367
17000,-1390.784808,5979.759166,4588.974358
17010,-1386.790617,5975.761466,4588.970850
17020,-1382.733306,5971.701489,4588.968183
17030,-1378.633480,5967.600245,4588.966765
17040,-1374.520390,5963.487442,4588.967052
17050,-1370.432659,5959.402179,4588.969520
17060,-1366.418404,5955.393039,4588.974635
17070,-1362.534620,5951.517429,4588.982809
17080,-1358.845786,5947.840153,4588.994368
17090,-1355.421789,5944.431306,4589.009517
17100,-1352.335353,5941.363678,4589.028325
17110,-1349.659224,5938.709942,4589.050718
17120,-1347.463347,5936.539832,4589.076484
17130,-1345.812180,5934.917462,4589.105281
17140,-1344.762127,5933.898767,4589.136640
17150,-1344.358981,5933.528941,4589.169960
17160,-1344.635255,5933.839762,4589.204507
17170,-1345.607455,5934.846865,4589.239410
17180,-1347.273557,5936.547245,4589.273688
17190,-1349.611223,5938.917522,4589.306300
17200,-1352.577329,5941.913553,4589.336224
17210,-1356.109266,5945.471820,4589.362554
17220,-1360.128078,5949.512663,4589.384585
17230,-1364.543119,5953.944993,4589.401874
17240,-1369.257553,5958.671810,4589.414257
17250,-1374.173890,5963.595730,4589.421840
17260,-1379.198866,5968.623808,4589.424942
17270,-1384.247186,5973.671221,4589.424036
17280,-1389.243956,5978.663641,4589.419684
17290,-1394.125898,5983.538378,4589.412480
17300,-1398.841540,5988.244544,4589.403005
17310,-1403.350698,5992.742499,4589.391800
17320,-1407.623503,5997.002856,4589.379352
17330,-1411.639182,6001.005264,4589.366082
17340,-1415.384760,6004.737105,4589.352345
17350,-1418.853757,6008.192189,4589.338432
17360,-1422.044948,6011.369523,4589.324576
17370,-1424.961197,6014.272148,4589.310951
17380,-1427.608378,6016.906060,4589.297682
17390,-1429.994376,6019.279221,4589.284845
17400,-1432.128180,6021.400652,4589.272472
17410,-1434.019048,6023.279604,4589.260556
17420,-1435.675762,6024.924818,4589.249056
17430,-1437.105985,6026.343886,4589.237900
17440,-1438.315722,6027.542717,4589.226995
17450,-1439.308912,6028.525141,4589.216228
17460,-1440.087179,6029.292660,4589.205481
17470,-1440.649733,6029.844366,4589.194633
17480,-1440.993477,6030.177051,4589.183574
17490,-1441.113280,6030.285495,4589.172215
17500,-1441.002450,6030.162941,4589.160491
17510,-1440.653362,6029.801738,4589.148376
17520,-1440.058223,6029.194106,4589.135883
17530,-1439.209924,6028.332992,4589.123068
17540,-1438.102915,6027.212947,4589.110032
17550,-1436.734047,6025.830964,4589.096917
17560,-1435.103303,6024.187197,4589.083893
17570,-1433.214347,6022.285503,4589.071157
17580,-1431.074827,6020.133736,4589.058909
17590,-1428.696396,6017.743741,4589.047345
17600,-1426.094408,6015.131045,4589.036637
17610,-1423.287306,6012.314223,4589.026917
17620,-1420.295733,6009.314001,4589.018268
17630,-1417.141436,6006.152151,4589.010715
17640,-1413.846069,6002.850291,4589.004221
17650,-1410.430010,5999.428705,4588.998694
17660,-1406.911331,5995.905326,4588.993996
17670,-1403.305045,5992.295006,4588.989961
17680,-1399.622755,5988.609171,4588.986416
17690,-1395.872744,5984.855951,4588.983208
17700,-1392.060571,5981.040795,4588.980224
17710,-1388.190120,5977.167534,4588.977414
17720,-1384.265019,5973.239827,4588.974809
17730,-1380.290319,5969.262843,4588.972524
17740,-1376.274237,5965.245000,4588.970763
17750,-1372.229779,5961.199582,4588.969803
17760,-1368.176042,5957.146015,4588.969973
17770,-1364.138993,5953.110618,4588.971625
17780,-1360.151585,5949.126684,4588.975099
17790,-1356.253100,5945.233779,4588.980679
17800,-1352.487721,5941.476281,4588.988560
17810,-1348.902390,5937.901203,4588.998813
17820,-1345.544134,5934.555501,4589.011366
17830,-1342.457105,5931.483102,4589.025997
17840,-1339.679617,5928.721957,4589.042340
17850,-1337.241508,5926.301421,4589.059913
17860,-1335.162091,5924.240239,4589.078148
17870,-1333.448902,5922.545343,4589.096441
17880,-1332.097377,5921.211571,4589.114194
17890,-1331.091458,5920.222324,4589.130866
17900,-1330.405075,5919.551083,4589.146008
17910,-1330.004327,5919.163623,4589.159296
17920,-1329.850172,5919.020719,4589.170547
17930,-1329.901364,5919.081095,4589.179731
17940,-1330.117411,5919.304371,4589.186960
17950,-1330.461310,5919.653782,4589.192472
17960,-1330.901861,5920.098471,4589.196610
17970,-1331.415432,5920.615218,4589.199786
17980,-1331.987068,5921.189519,4589.202452
17990,-1332.610919,5921.815980,4589.205061
18000,-1333.290005,5922.498046,4589.208041
18010,-1334.035385,5923.247146,4589.211761
18020,-1334.864811,5924.081327,4589.216515
18030,-1335.801016,5925.023517,4589.222501
18040,-1336.869733,5926.099549,4589.229816
18050,-1338.097622,5927.336072,4589.238450
18060,-1339.510214,5928.758511,4589.248297
18070,-1341.130017,5930.389177,4589.259160
18080,-1342.974889,5932.245659,4589.270770
18090,-1345.056766,5934.339571,4589.282805
18100,-1347.380813,5936.675724,4589.294911
18110,-1349.945011,5939.251739,4589.306728
18120,-1352.740186,5942.058091,4589.317905
18130,-1355.750435,5945.078557,4589.328122
18140,-1358.953875,5948.290982,4589.337107
18150,-1362.323653,5951.668292,4589.344639
18160,-1365.829093,5955.179651,4589.350558
18170,-1369.436914,5958.791681,4589.354768
18180,-1373.112428,5962.469654,4589.357226
18190,-1376.820644,5966.178589,4589.357945
18200,-1380.527247,5969.884228,4589.356981
18210,-1384.199406,5973.553833,4589.354427
18220,-1387.806427,5977.156831,4589.350404
18230,-1391.320224,5980.665275,4589.345051
18240,-1394.715651,5984.054173,4589.338522
18250,-1397.970694,5987.301671,4589.330977
18260,-1401.066546,5990.389121,4589.322575
18270,-1403.987578,5993.301052,4589.313474
18280,-1406.721227,5996.025050,4589.303823
18290,-1409.257800,5998.551557,4589.293757
18300,-1411.590200,6000.873600,4589.283400
18310,-1413.713592,6002.986446,4589.272854
18320,-1415.625008,6004.887210,4589.262202
18330,-1417.322909,6006.574411,4589.251502
18340,-1418.806718,6008.047510,4589.240792
18350,-1420.076365,6009.306449,4589.230084
18360,-1421.131853,6010.351225,4589.219372
18370,-1421.972904,6011.181539,4589.208635
18380,-1422.598715,6011.796558,4589.197842
18390,-1423.007866,6012.194831,4589.186965
18400,-1423.198416,6012.374398,4589.175982
18410,-1423.168218,6012.333113,4589.164895
18420,-1422.915460,6012.069201,4589.153741
18430,-1422.439443,6011.582042,4589.142599
18440,-1421.741553,6010.873154,4589.131601
18450,-1420.826376,6009.947313,4589.120937
18460,-1419.702877,6008.813735,4589.110858
18470,-1418.385509,6007.487171,4589.101662
18480,-1416.895110,6005.988797,4589.093687
18490,-1415.259430,6004.346713,4589.087283
18500,-1413.513120,6002.595903,4589.082783
18510,-1411.697051,6000.777518,4589.080467
18520,-1409.856911,5998.937438,4589.080527
18530,-1408.041106,5997.124138,4589.083032
18540,-1406.298116,5995.386027,4589.087911
18550,-1404.673567,5993.768510,4589.094943
18560,-1403.207349,5992.311121,4589.103773
18570,-1401.931156,5991.045093,4589.113937
18580,-1400.866727,5989.991635,4589.124907
18590,-1400.024981,5989.161119,4589.136137
18600,-1399.406047,5988.553149,4589.147102
18610,-1399.000049,5988.157381,4589.157332
18620,-1398.788385,5987.954814,4589.166429
18630,-1398.745182,5987.919250,4589.174068
18640,-1398.838677,5988.018662,4589.179985
18650,-1399.032331,5988.216297,4589.183966
18660,-1399.285639,5988.471468,4589.185829
18670,-1399.554686,5988.740101,4589.185415
18680,-1399.792587,5988.975175,4589.182588
18690,-1399.949993,5989.127235,4589.177242
18700,-1399.975815,5989.145130,4589.169315
18710,-1399.818280,5988.977086,4589.158806
18720,-1399.426361,5988.572158,4589.145797
18730,-1398.751580,5987.882050,4589.130470
18740,-1397.750104,5986.863219,4589.113115
18750,-1396.385065,5985.479209,4589.094144
18760,-1394.629018,5983.703113,4589.074095
18770,-1392.466478,5981.520110,4589.053633
18780,-1389.896485,5978.930034,4589.033549
18790,-1386.935138,5975.949901,4589.014763
18800,-1383.617975,5972.616276,4588.998301
18810,-1380.001940,5968.987213,4588.985273
18820,-1376.166480,5965.143285,4588.976805
18830,-1372.213077,5961.187027,4588.973950
18840,-1368.262421,5957.239960,4588.977539
18850,-1364.448482,5953.436502,4588.988020
18860,-1360.909238,5949.914534,4589.005295
18870,-1357.774676,5946.803300,4589.028624
18880,-1355.153763,5944.210391,4589.056628
18890,-1353.122955,5942.210402,4589.087447
18900,-1351.718985,5940.837997,4589.119012
18910,-1350.937849,5940.087228,4589.149379
18920,-1350.740271,5939.917298,4589.177027
18930,-1351.062078,5940.263109,4589.201031
18940,-1351.826609,5941.047694,4589.221085
18950,-1352.956047,5942.193423,4589.237375
18960,-1354.379343,5943.629711,4589.250369
18970,-1356.035744,5945.296343,4589.260598
18980,-1357.874359,5947.142851,4589.268492
18990,-1359.851060,5949.125344,4589.274284
19000,-1361.924420,5951.202426,4589.278005
19010,-1364.052117,5953.331660,4589.279542
19020,-1366.188742,5955.467455,4589.278713
19030,-1368.285310,5957.560664,4589.275354
19040,-1370.290273,5959.559659,4589.269386
19050,-1372.151532,5961.412374,4589.260843
19060,-1373.818826,5963.068703,4589.249878
19070,-1375.246008,5964.482758,4589.236749
19080,-1376.392846,5965.614635,4589.221789
19090,-1377.226187,5966.431558,4589.205371
19100,-1377.720513,5966.908393,4589.187880
19110,-1377.857948,5967.027640,4589.169692
19120,-1377.627898,5966.779055,4589.151157
19130,-1377.026452,5966.159043,4589.132591
